 #  -------------------------------------------------------------------------------------------------------------------------
 #	EnergyScope  TD  is  an  open-source  energy  model  suitable  for  country  scale  analysis.  It  is  a  simplified  representation  of  an  urban  or  national  energy  system  accounting  for  the  energy  flows
 #	within  its  boundaries.  Based  on  a  hourly  resolution,  it  optimises  the  design  and  operation  of  the  energy  system  while  minimizing  the  cost  of  the  system.
 #
 #	Copyright  (C)  <2018-2019>  <Ecole  Polytechnique  Fédérale  de  Lausanne  (EPFL),  Switzerland  and  Université  catholique  de  Louvain  (UCLouvain),  Belgium>
 #
 #
 #	Licensed  under  the  Apache  License,  Version  2.0  (the  "License");
 #	you  may  not  use  this  file  except  in  compliance  with  the  License.
 #	You  may  obtain  a  copy  of  the  License  at
 #
 #	http://www.apache.org/licenses/LICENSE-2.0
 #
 #	Unless  required  by  applicable  law  or  agreed  to  in  writing,  software
 #	distributed  under  the  License  is  distributed  on  an  "AS  IS"  BASIS,
 #	WITHOUT  WARRANTIES  OR  CONDITIONS  OF  ANY  KIND,  either  express  or  implied.
 #	See  the  License  for  the  specific  language  governing  permissions  and
 #	limitations  under  the  License.
 #
 #	Description  and  complete  License:  see  LICENSE  file.
 #  -------------------------------------------------------------------------------------------------------------------------

 #  SETS  depending  on  TD
 #  --------------------------

 param  nbr_tds  :=  12 
 ;		 
 		 
 param  peak_sh_factor	:=	1.020835318485233 
 ;		 
 		 
 #SETS  [Figure  3]		 
 set  T_H_TD  :=  		 
(	1	,	1	,	1	)
(	2	,	2	,	1	)
(	3	,	3	,	1	)
(	4	,	4	,	1	)
(	5	,	5	,	1	)
(	6	,	6	,	1	)
(	7	,	7	,	1	)
(	8	,	8	,	1	)
(	9	,	9	,	1	)
(	10	,	10	,	1	)
(	11	,	11	,	1	)
(	12	,	12	,	1	)
(	13	,	13	,	1	)
(	14	,	14	,	1	)
(	15	,	15	,	1	)
(	16	,	16	,	1	)
(	17	,	17	,	1	)
(	18	,	18	,	1	)
(	19	,	19	,	1	)
(	20	,	20	,	1	)
(	21	,	21	,	1	)
(	22	,	22	,	1	)
(	23	,	23	,	1	)
(	24	,	24	,	1	)
(	25	,	1	,	2	)
(	26	,	2	,	2	)
(	27	,	3	,	2	)
(	28	,	4	,	2	)
(	29	,	5	,	2	)
(	30	,	6	,	2	)
(	31	,	7	,	2	)
(	32	,	8	,	2	)
(	33	,	9	,	2	)
(	34	,	10	,	2	)
(	35	,	11	,	2	)
(	36	,	12	,	2	)
(	37	,	13	,	2	)
(	38	,	14	,	2	)
(	39	,	15	,	2	)
(	40	,	16	,	2	)
(	41	,	17	,	2	)
(	42	,	18	,	2	)
(	43	,	19	,	2	)
(	44	,	20	,	2	)
(	45	,	21	,	2	)
(	46	,	22	,	2	)
(	47	,	23	,	2	)
(	48	,	24	,	2	)
(	49	,	1	,	3	)
(	50	,	2	,	3	)
(	51	,	3	,	3	)
(	52	,	4	,	3	)
(	53	,	5	,	3	)
(	54	,	6	,	3	)
(	55	,	7	,	3	)
(	56	,	8	,	3	)
(	57	,	9	,	3	)
(	58	,	10	,	3	)
(	59	,	11	,	3	)
(	60	,	12	,	3	)
(	61	,	13	,	3	)
(	62	,	14	,	3	)
(	63	,	15	,	3	)
(	64	,	16	,	3	)
(	65	,	17	,	3	)
(	66	,	18	,	3	)
(	67	,	19	,	3	)
(	68	,	20	,	3	)
(	69	,	21	,	3	)
(	70	,	22	,	3	)
(	71	,	23	,	3	)
(	72	,	24	,	3	)
(	73	,	1	,	4	)
(	74	,	2	,	4	)
(	75	,	3	,	4	)
(	76	,	4	,	4	)
(	77	,	5	,	4	)
(	78	,	6	,	4	)
(	79	,	7	,	4	)
(	80	,	8	,	4	)
(	81	,	9	,	4	)
(	82	,	10	,	4	)
(	83	,	11	,	4	)
(	84	,	12	,	4	)
(	85	,	13	,	4	)
(	86	,	14	,	4	)
(	87	,	15	,	4	)
(	88	,	16	,	4	)
(	89	,	17	,	4	)
(	90	,	18	,	4	)
(	91	,	19	,	4	)
(	92	,	20	,	4	)
(	93	,	21	,	4	)
(	94	,	22	,	4	)
(	95	,	23	,	4	)
(	96	,	24	,	4	)
(	97	,	1	,	5	)
(	98	,	2	,	5	)
(	99	,	3	,	5	)
(	100	,	4	,	5	)
(	101	,	5	,	5	)
(	102	,	6	,	5	)
(	103	,	7	,	5	)
(	104	,	8	,	5	)
(	105	,	9	,	5	)
(	106	,	10	,	5	)
(	107	,	11	,	5	)
(	108	,	12	,	5	)
(	109	,	13	,	5	)
(	110	,	14	,	5	)
(	111	,	15	,	5	)
(	112	,	16	,	5	)
(	113	,	17	,	5	)
(	114	,	18	,	5	)
(	115	,	19	,	5	)
(	116	,	20	,	5	)
(	117	,	21	,	5	)
(	118	,	22	,	5	)
(	119	,	23	,	5	)
(	120	,	24	,	5	)
(	121	,	1	,	6	)
